1,"12AM",16-DEC-2016 00:00:01,16-DEC-2016 00:10:06,"North","",0.285795,0.32290125,0.36823375,0.42367875,0.49152125,0.57466875,0.676625,0.8019075,0.95616875,1.14701375,1.384675,1.6815875,2.054625,2.5249875,3.1199625,3.873875,4.852525,6.1512125,7.882325,10.1949625,13.290125,17.470875,23.196625,31.34025,43.526,35184250000000,,,,,,,,,,,,,,2485.06,2504.11,2523.38,2543.08,2563.32,2584.06,2605.3,2626.93,2648.7,2670.86,2693.67,2716.62,2739.8,2763.09,2786.41,2810.27,2834.53,2859.51,2885.27,2911.68,2938.72,2966.59,2995.07,3024.43,3053.72,3075.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"12AM",16-DEC-2016 00:00:01,16-DEC-2016 00:10:06,"South","",0.25228875,0.28447,0.32281375,0.36846125,0.4230525,0.488195,0.56554625,0.65777,0.7680125,0.90032375,1.05893125,1.24851375,1.4768875,1.756125,2.0986125,2.518975,3.0363125,3.675975,4.4676,5.4498125,6.6768,8.22895,10.2262375,12.8125,16.181375,20.63575,26.725625,35.720125,,,,,,,,,,,,2566.51,2585.58,2605.02,2624.84,2644.75,2664.73,2684.71,2704.57,2724.88,2745.56,2764.94,2784.78,2804.74,2824.59,2844.96,2865.86,2887.41,2909.62,2932.38,2955.69,2978.35,3000.71,3023.33,3046.44,3069.72,3093.18,3116.98,3140.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"6AM",16-DEC-2016 06:00:01,16-DEC-2016 06:10:06,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"6AM",16-DEC-2016 06:00:01,16-DEC-2016 06:10:06,"South","",0.25228875,0.28447,0.32281375,0.36846125,0.4230525,0.488195,0.56554625,0.65777,0.7680125,0.90032375,1.05893125,1.24851375,1.4768875,1.756125,2.0986125,2.518975,3.0363125,3.675975,4.4676,5.4498125,6.6768,8.22895,10.2262375,12.8125,16.181375,20.63575,26.725625,35.720125,,,,,,,,,,,,2566.51,2585.58,2605.02,2624.84,2644.75,2664.73,2684.71,2704.57,2724.88,2745.56,2764.94,2784.78,2804.74,2824.59,2844.96,2865.86,2887.41,2909.62,2932.38,2955.69,2978.35,3000.71,3023.33,3046.44,3069.72,3093.18,3116.98,3140.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"12PM",16-DEC-2016 12:00:01,16-DEC-2016 12:05:53,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"12PM",16-DEC-2016 12:00:01,16-DEC-2016 12:05:53,"South","",0.25228875,0.28447,0.32281375,0.36846125,0.4230525,0.488195,0.56554625,0.6577775,0.76825125,0.90122375,1.06104,1.252575,1.483675,1.7664,2.113175,2.5388375,3.062825,3.710825,4.5128375,5.50805,6.752325,8.32775,10.3564125,12.984,16.40875,20.94275,27.16225,36.413,,,,,,,,,,,,2566.51,2585.58,2605.02,2624.84,2644.75,2664.73,2684.71,2704.56,2724.85,2745.46,2764.79,2784.62,2804.55,2824.43,2844.83,2865.76,2887.36,2909.6,2932.39,2955.74,2978.35,3000.67,3023.34,3046.46,3069.75,3093.23,3117.07,3140.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"6PM",16-DEC-2016 18:00:01,16-DEC-2016 18:05:52,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"6PM",16-DEC-2016 18:00:01,16-DEC-2016 18:05:52,"South","",0.25228875,0.28447,0.32281375,0.36846125,0.4230525,0.488195,0.56554625,0.6577775,0.76825125,0.90122375,1.06104,1.252575,1.483675,1.7664,2.113175,2.5388375,3.062825,3.710825,4.5128375,5.50805,6.752325,8.32775,10.3564125,12.984,16.40875,20.94275,27.16225,36.413,,,,,,,,,,,,2566.51,2585.58,2605.02,2624.84,2644.75,2664.73,2684.71,2704.56,2724.85,2745.46,2764.79,2784.62,2804.55,2824.43,2844.83,2865.76,2887.36,2909.6,2932.39,2955.74,2978.35,3000.67,3023.34,3046.46,3069.75,3093.23,3117.07,3140.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"12AM",17-DEC-2016 00:00:01,17-DEC-2016 00:05:55,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"12AM",17-DEC-2016 00:00:01,17-DEC-2016 00:05:55,"South","",0.25228875,0.28447,0.32281375,0.36846125,0.4230525,0.488195,0.56554625,0.6577775,0.76825125,0.90122375,1.06104,1.252575,1.483675,1.7664,2.113175,2.5388375,3.062825,3.710825,4.5128375,5.50805,6.752325,8.32775,10.3564125,12.984,16.40875,20.94275,27.16225,36.413,,,,,,,,,,,,2566.51,2585.58,2605.02,2624.84,2644.75,2664.73,2684.71,2704.56,2724.85,2745.46,2764.79,2784.62,2804.55,2824.43,2844.83,2865.76,2887.36,2909.6,2932.39,2955.74,2978.35,3000.67,3023.34,3046.46,3069.75,3093.23,3117.07,3140.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"6AM",17-DEC-2016 06:00:01,17-DEC-2016 06:06:00,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"6AM",17-DEC-2016 06:00:01,17-DEC-2016 06:06:00,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"12PM",17-DEC-2016 12:00:01,17-DEC-2016 12:05:51,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"12PM",17-DEC-2016 12:00:01,17-DEC-2016 12:05:51,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"6PM",17-DEC-2016 18:00:01,17-DEC-2016 18:05:53,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"6PM",17-DEC-2016 18:00:01,17-DEC-2016 18:05:53,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"12AM",18-DEC-2016 00:00:01,18-DEC-2016 00:05:55,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"12AM",18-DEC-2016 00:00:01,18-DEC-2016 00:05:55,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"6AM",18-DEC-2016 06:00:02,18-DEC-2016 06:05:54,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"6AM",18-DEC-2016 06:00:02,18-DEC-2016 06:05:54,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"12PM",18-DEC-2016 12:00:01,18-DEC-2016 12:05:51,"North","",0.28807375,0.32567875,0.3716325,0.427835,0.49661375,0.58090875,0.684285,0.8113275,0.96778125,1.161445,1.402675,1.70415,2.083,2.560925,3.1652625,3.9318875,4.92895,6.252875,8.018125,10.376375,13.533875,17.80225,23.655875,32.01125,44.568125,3973562500000000,,,,,,,,,,,,,,2485.43,2504.49,2523.78,2543.51,2563.79,2584.56,2605.83,2627.48,2649.26,2671.47,2694.32,2717.25,2740.46,2763.77,2787.09,2810.98,2835.29,2860.31,2886.11,2912.57,2939.65,2967.61,2996.12,3025.51,3054.63,3075.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"12PM",18-DEC-2016 12:00:01,18-DEC-2016 12:05:51,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"6PM",18-DEC-2016 18:00:01,18-DEC-2016 18:05:53,"North","",0.65348,0.79085375,0.964815,1.1852375,1.4652125,1.8231625,2.2828625,2.87595,3.6435625,4.669075,6.07255,8.0032625,10.6628,14.339375,19.46925,26.867625,38.192375,36155625000,,,,,,,,,,,,,,,,,,,,,,2545.27,2567.22,2589.38,2612.21,2635.46,2658.8,2682.34,2705.9,2730.03,2754.68,2780.19,2806.56,2833.67,2861.46,2890.38,2919.84,2949.88,2972.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
