1,"12AM",16-DEC-2016 00:00:01,16-DEC-2016 00:10:06,"North","",0.285795,0.32290125,0.36823375,0.42367875,0.49152125,0.57466875,0.676625,0.8019075,0.95616875,1.14701375,1.384675,1.6815875,2.054625,2.5249875,3.1199625,3.873875,4.852525,6.1512125,7.882325,10.1949625,13.290125,17.470875,23.196625,31.34025,43.526,35184250000000,,,,,,,,,,,,,,2485.06,2504.11,2523.38,2543.08,2563.32,2584.06,2605.3,2626.93,2648.7,2670.86,2693.67,2716.62,2739.8,2763.09,2786.41,2810.27,2834.53,2859.51,2885.27,2911.68,2938.72,2966.59,2995.07,3024.43,3053.72,3075.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"6PM",18-DEC-2016 18:00:01,18-DEC-2016 18:05:53,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"12AM",19-DEC-2016 00:00:01,19-DEC-2016 00:05:53,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"12AM",19-DEC-2016 00:00:01,19-DEC-2016 00:05:53,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"6AM",19-DEC-2016 06:00:01,19-DEC-2016 06:05:51,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"6AM",19-DEC-2016 06:00:01,19-DEC-2016 06:05:51,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"12PM",19-DEC-2016 12:00:01,19-DEC-2016 12:05:51,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"12PM",19-DEC-2016 12:00:01,19-DEC-2016 12:05:51,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"6PM",19-DEC-2016 18:00:01,19-DEC-2016 18:05:54,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"6PM",19-DEC-2016 18:00:01,19-DEC-2016 18:05:54,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"12AM",20-DEC-2016 00:00:01,20-DEC-2016 00:05:58,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"12AM",20-DEC-2016 00:00:01,20-DEC-2016 00:05:58,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"6AM",20-DEC-2016 06:00:01,20-DEC-2016 06:05:55,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"6AM",20-DEC-2016 06:00:01,20-DEC-2016 06:05:55,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"12PM",20-DEC-2016 12:00:01,20-DEC-2016 12:05:55,"North","",0.361425,0.4168975,0.48513125,0.56920375,0.67285625,0.8009375,0.95956375,1.15718375,1.404925,1.71675,2.1113625,2.6133,3.2517875,4.0716375,5.1561125,6.613225,8.5787,11.2323625,14.836625,19.795375,26.798875,37.226,1113.80625,,,,,,,,,,,,,,,,,2508.82,2528.57,2548.87,2569.7,2591.04,2612.76,2634.63,2656.96,2679.95,2702.94,2726.21,2749.62,2773.1,2797.12,2821.7,2847.05,2873.16,2899.98,2927.42,2956.09,2984.95,3014.7,3039.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"12PM",20-DEC-2016 12:00:01,20-DEC-2016 12:05:55,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"6PM",20-DEC-2016 18:00:01,20-DEC-2016 18:05:52,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"6PM",20-DEC-2016 18:00:01,20-DEC-2016 18:05:52,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"12AM",21-DEC-2016 00:00:01,21-DEC-2016 00:05:57,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"12AM",21-DEC-2016 00:00:01,21-DEC-2016 00:05:57,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"6AM",21-DEC-2016 06:00:02,21-DEC-2016 06:05:52,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"6AM",21-DEC-2016 06:00:02,21-DEC-2016 06:05:52,"South","",0.30085625,0.34241125,0.3919725,0.45128875,0.52189125,0.60584875,0.7062,0.82674375,0.9719575,1.14619,1.355375,1.6097,1.921675,2.3045125,2.7751375,3.3562,4.0754,4.966975,6.0760625,7.4717125,9.255525,11.5621375,14.55825,18.491,23.767,31.254875,44.429125,,,,,,,,,,,,,2573.64,2593.3,2613.27,2633.21,2653.27,2673.15,2693.24,2713.81,2733.77,2753.36,2773.52,2793.24,2813.39,2834.09,2855.34,2877.33,2899.89,2922.98,2946.06,2968.73,2991.05,3014.09,3037.33,3060.79,3084.41,3108.21,3131.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"12PM",21-DEC-2016 12:00:01,21-DEC-2016 12:05:53,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"12PM",21-DEC-2016 12:00:01,21-DEC-2016 12:05:53,"South","",0.60817,0.70898,0.83009125,0.97598375,1.1510175,1.3611875,1.616825,1.930425,2.31525,2.7886,3.37485,4.1028875,5.009375,6.14495,7.5852,9.4382625,11.8450125,14.987,19.141375,24.789,33.020625,,,,,,,,,,,,,,,,,,,2608.14,2628.23,2648.82,2668.74,2688.35,2708.52,2728.23,2748.4,2769.11,2790.18,2811.83,2834.05,2856.91,2879.64,2902.13,2924.71,2947.95,2971.39,2995.01,3018.9,3042.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"6PM",21-DEC-2016 18:00:01,21-DEC-2016 18:10:20,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"6PM",21-DEC-2016 18:00:01,21-DEC-2016 18:10:20,"South","",0.60817,0.70898,0.83009125,0.97598375,1.1510175,1.3611875,1.616825,1.930425,2.31525,2.7886,3.37485,4.1028875,5.009375,6.14495,7.5852,9.4382625,11.8450125,14.987,19.141375,24.789,33.020625,,,,,,,,,,,,,,,,,,,2608.14,2628.23,2648.82,2668.74,2688.35,2708.52,2728.23,2748.4,2769.11,2790.18,2811.83,2834.05,2856.91,2879.64,2902.13,2924.71,2947.95,2971.39,2995.01,3018.9,3042.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"12AM",22-DEC-2016 00:00:01,22-DEC-2016 00:07:03,"North","",0.40535875,0.47184375,0.5539725,0.6554825,0.7812325,0.93737,1.13233,1.37745,1.686875,2.079725,2.5811125,3.22115,4.0464125,5.1440875,6.6269375,8.6381625,11.3686,15.102375,20.27975,27.698125,38.88175,106381375,,,,,,,,,,,,,,,,,,2514.9,2535.01,2555.65,2576.82,2598.39,2620.1,2642.24,2665.05,2687.89,2711,2734.22,2757.51,2781.32,2805.7,2830.84,2856.76,2883.37,2910.66,2939.01,2967.77,2997.49,3020.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"12AM",22-DEC-2016 00:00:01,22-DEC-2016 00:07:03,"South","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
